datetime,time,open,high,low,close,volume
2026-03-06 15:12:00+00:00,1772809920000,68424.0,68553.8,68416.4,68508.3,68.66
2026-03-06 15:13:00+00:00,1772809980000,68508.3,68587.8,68482.6,68587.8,119.143
2026-03-06 15:14:00+00:00,1772810040000,68587.8,68617.0,68471.3,68599.6,147.411
2026-03-06 15:15:00+00:00,1772810100000,68599.6,68650.0,68560.4,68630.1,134.817
2026-03-06 15:16:00+00:00,1772810160000,68630.1,68630.1,68532.5,68568.5,92.809
2026-03-06 15:17:00+00:00,1772810220000,68568.5,68740.0,68552.8,68725.7,186.275
2026-03-06 15:18:00+00:00,1772810280000,68725.7,68752.6,68653.9,68745.6,179.213
2026-03-06 15:19:00+00:00,1772810340000,68745.6,68750.0,68697.2,68746.1,89.919
2026-03-06 15:20:00+00:00,1772810400000,68746.1,68762.0,68700.0,68700.2,126.36
2026-03-06 15:21:00+00:00,1772810460000,68700.2,68846.8,68684.9,68824.0,146.356
2026-03-06 15:22:00+00:00,1772810520000,68824.0,68863.0,68743.3,68841.7,118.974
2026-03-06 15:23:00+00:00,1772810580000,68841.7,68920.0,68835.4,68867.2,193.726
2026-03-06 15:24:00+00:00,1772810640000,68867.2,68999.9,68867.2,68924.1,368.738
2026-03-06 15:25:00+00:00,1772810700000,68924.1,68924.1,68821.6,68882.6,115.317
2026-03-06 15:26:00+00:00,1772810760000,68882.6,68887.8,68812.2,68812.2,54.652
2026-03-06 15:27:00+00:00,1772810820000,68812.2,68856.5,68789.2,68837.0,75.54
2026-03-06 15:28:00+00:00,1772810880000,68837.0,68861.2,68791.8,68796.9,50.665
2026-03-06 15:29:00+00:00,1772810940000,68796.9,68850.0,68737.5,68850.0,89.089
2026-03-06 15:30:00+00:00,1772811000000,68850.0,68966.0,68833.7,68852.1,233.778
2026-03-06 15:31:00+00:00,1772811060000,68852.1,68998.3,68835.8,68951.2,176.723
2026-03-06 15:32:00+00:00,1772811120000,68951.2,68975.4,68902.9,68922.6,66.498
2026-03-06 15:33:00+00:00,1772811180000,68922.6,68922.6,68799.7,68825.6,108.929
2026-03-06 15:34:00+00:00,1772811240000,68825.6,68831.5,68770.0,68803.2,53.304
2026-03-06 15:35:00+00:00,1772811300000,68803.2,68875.5,68761.5,68866.9,86.513
2026-03-06 15:36:00+00:00,1772811360000,68866.9,68927.7,68846.1,68886.8,51.817
2026-03-06 15:37:00+00:00,1772811420000,68886.8,68998.8,68802.0,68997.2,234.348
2026-03-06 15:38:00+00:00,1772811480000,68997.2,69060.0,68935.0,68984.4,264.756
2026-03-06 15:39:00+00:00,1772811540000,68984.4,68984.4,68863.6,68893.1,64.077
2026-03-06 15:40:00+00:00,1772811600000,68893.1,68894.6,68801.1,68826.2,65.93
2026-03-06 15:41:00+00:00,1772811660000,68826.2,68846.2,68768.0,68798.3,64.753
2026-03-06 15:42:00+00:00,1772811720000,68798.3,68798.3,68737.3,68768.6,93.054
2026-03-06 15:43:00+00:00,1772811780000,68768.6,68783.3,68641.3,68657.5,91.235
2026-03-06 15:44:00+00:00,1772811840000,68657.5,68733.7,68650.1,68711.2,59.942
2026-03-06 15:45:00+00:00,1772811900000,68711.2,68725.1,68594.8,68603.4,108.555
2026-03-06 15:46:00+00:00,1772811960000,68603.4,68628.6,68540.5,68581.2,90.475
2026-03-06 15:47:00+00:00,1772812020000,68581.2,68656.1,68567.7,68622.1,53.201
2026-03-06 15:48:00+00:00,1772812080000,68622.1,68622.1,68577.3,68589.0,32.167
2026-03-06 15:49:00+00:00,1772812140000,68589.0,68605.2,68516.2,68555.3,79.603
2026-03-06 15:50:00+00:00,1772812200000,68555.3,68559.3,68400.0,68406.7,122.202
2026-03-06 15:51:00+00:00,1772812260000,68406.7,68406.8,68274.2,68274.3,239.176
2026-03-06 15:52:00+00:00,1772812320000,68274.3,68360.7,68259.9,68314.5,153.165
2026-03-06 15:53:00+00:00,1772812380000,68314.5,68328.0,68264.3,68305.9,129.91
2026-03-06 15:54:00+00:00,1772812440000,68305.9,68380.8,68305.8,68379.8,69.005
2026-03-06 15:55:00+00:00,1772812500000,68379.8,68493.1,68364.2,68480.6,106.973
2026-03-06 15:56:00+00:00,1772812560000,68480.6,68546.0,68465.8,68546.0,152.459
2026-03-06 15:57:00+00:00,1772812620000,68546.0,68560.0,68489.0,68489.0,33.94
2026-03-06 15:58:00+00:00,1772812680000,68489.0,68499.7,68447.3,68499.7,26.391
2026-03-06 15:59:00+00:00,1772812740000,68499.7,68523.0,68454.4,68461.0,40.089
2026-03-06 16:00:00+00:00,1772812800000,68461.0,68550.0,68428.8,68528.1,97.436
2026-03-06 16:01:00+00:00,1772812860000,68528.1,68577.5,68475.2,68502.3,137.331
2026-03-06 16:02:00+00:00,1772812920000,68502.3,68514.4,68408.5,68490.7,99.282
2026-03-06 16:03:00+00:00,1772812980000,68490.7,68670.0,68479.6,68665.0,228.337
2026-03-06 16:04:00+00:00,1772813040000,68665.0,68766.2,68655.6,68741.5,140.555
2026-03-06 16:05:00+00:00,1772813100000,68741.5,68743.3,68640.0,68643.3,61.96
2026-03-06 16:06:00+00:00,1772813160000,68643.3,68715.1,68565.0,68574.3,87.114
2026-03-06 16:07:00+00:00,1772813220000,68574.3,68655.6,68545.3,68585.4,67.249
2026-03-06 16:08:00+00:00,1772813280000,68585.4,68588.0,68500.0,68500.0,31.244
2026-03-06 16:09:00+00:00,1772813340000,68500.0,68500.1,68341.4,68349.3,140.97
2026-03-06 16:10:00+00:00,1772813400000,68349.3,68381.0,68279.6,68295.5,126.695
2026-03-06 16:11:00+00:00,1772813460000,68295.5,68301.9,68233.9,68295.7,176.861
2026-03-06 16:12:00+00:00,1772813520000,68295.7,68342.4,68269.5,68340.6,46.304
2026-03-06 16:13:00+00:00,1772813580000,68340.6,68403.3,68323.9,68371.5,77.453
2026-03-06 16:14:00+00:00,1772813640000,68371.5,68373.9,68295.9,68305.0,142.754
2026-03-06 16:15:00+00:00,1772813700000,68305.0,68345.9,68293.6,68310.5,28.323
2026-03-06 16:16:00+00:00,1772813760000,68310.5,68420.4,68258.3,68259.2,80.482
2026-03-06 16:17:00+00:00,1772813820000,68259.2,68329.0,68212.4,68216.5,77.291
2026-03-06 16:18:00+00:00,1772813880000,68216.5,68276.0,68173.2,68218.0,104.196
2026-03-06 16:19:00+00:00,1772813940000,68218.0,68364.5,68218.0,68339.4,80.341
2026-03-06 16:20:00+00:00,1772814000000,68339.4,68370.4,68276.4,68315.3,66.588
2026-03-06 16:21:00+00:00,1772814060000,68315.3,68372.3,68240.0,68302.7,110.203
2026-03-06 16:22:00+00:00,1772814120000,68302.7,68310.7,68229.5,68281.6,30.609
2026-03-06 16:23:00+00:00,1772814180000,68281.6,68304.4,68256.1,68263.7,25.556
2026-03-06 16:24:00+00:00,1772814240000,68263.7,68425.0,68263.1,68366.0,159.787
2026-03-06 16:25:00+00:00,1772814300000,68366.0,68425.5,68353.7,68392.6,65.113
2026-03-06 16:26:00+00:00,1772814360000,68392.6,68424.8,68362.8,68423.7,63.815
2026-03-06 16:27:00+00:00,1772814420000,68423.7,68545.6,68417.8,68499.0,166.546
2026-03-06 16:28:00+00:00,1772814480000,68499.0,68530.9,68471.4,68522.1,43.291
2026-03-06 16:29:00+00:00,1772814540000,68522.1,68528.9,68500.0,68510.0,32.983
2026-03-06 16:30:00+00:00,1772814600000,68510.0,68524.4,68406.7,68428.9,75.763
2026-03-06 16:31:00+00:00,1772814660000,68428.9,68533.7,68423.3,68502.9,62.781
2026-03-06 16:32:00+00:00,1772814720000,68502.9,68555.3,68486.6,68546.2,87.826
2026-03-06 16:33:00+00:00,1772814780000,68546.2,68546.2,68416.8,68452.8,34.054
2026-03-06 16:34:00+00:00,1772814840000,68452.8,68458.6,68302.2,68376.4,93.505
2026-03-06 16:35:00+00:00,1772814900000,68376.4,68438.2,68361.8,68401.0,22.452
2026-03-06 16:36:00+00:00,1772814960000,68401.0,68484.0,68400.1,68484.0,40.667
2026-03-06 16:37:00+00:00,1772815020000,68484.0,68558.0,68481.4,68538.6,61.394
2026-03-06 16:38:00+00:00,1772815080000,68538.6,68656.2,68536.2,68600.1,104.528
2026-03-06 16:39:00+00:00,1772815140000,68600.1,68654.4,68575.7,68632.7,84.712
2026-03-06 16:40:00+00:00,1772815200000,68632.7,68637.3,68564.3,68589.8,29.592
2026-03-06 16:41:00+00:00,1772815260000,68589.8,68611.3,68516.7,68545.2,55.184
2026-03-06 16:42:00+00:00,1772815320000,68545.2,68547.1,68488.0,68512.8,28.033
2026-03-06 16:43:00+00:00,1772815380000,68512.8,68588.7,68498.0,68562.5,34.913
2026-03-06 16:44:00+00:00,1772815440000,68562.5,68562.6,68511.3,68558.6,34.156
2026-03-06 16:45:00+00:00,1772815500000,68558.6,68603.9,68551.6,68577.5,21.021
2026-03-06 16:46:00+00:00,1772815560000,68577.5,68685.4,68577.5,68637.7,52.88
2026-03-06 16:47:00+00:00,1772815620000,68637.7,68670.8,68538.7,68538.7,46.752
2026-03-06 16:48:00+00:00,1772815680000,68538.7,68557.4,68488.0,68542.1,37.487
2026-03-06 16:49:00+00:00,1772815740000,68542.1,68601.9,68542.1,68556.7,36.078
2026-03-06 16:50:00+00:00,1772815800000,68556.7,68608.0,68550.1,68567.6,32.511
2026-03-06 16:51:00+00:00,1772815860000,68567.6,68637.4,68567.6,68624.4,63.841
2026-03-06 16:52:00+00:00,1772815920000,68624.4,68669.3,68597.5,68597.5,72.073
2026-03-06 16:53:00+00:00,1772815980000,68597.5,68625.5,68505.8,68568.9,172.131
2026-03-06 16:54:00+00:00,1772816040000,68568.9,68572.9,68325.0,68333.0,220.009
2026-03-06 16:55:00+00:00,1772816100000,68333.0,68441.4,68333.0,68430.8,114.253
2026-03-06 16:56:00+00:00,1772816160000,68430.8,68430.8,68311.4,68349.6,64.267
2026-03-06 16:57:00+00:00,1772816220000,68349.6,68492.0,68338.0,68429.2,36.972
2026-03-06 16:58:00+00:00,1772816280000,68429.2,68477.7,68392.0,68438.7,79.863
2026-03-06 16:59:00+00:00,1772816340000,68438.7,68445.2,68407.5,68418.5,38.269
2026-03-06 17:00:00+00:00,1772816400000,68418.5,68480.0,68382.7,68458.7,59.97
